Id,SalePrice
1707,227680
1708,250580
1709,315500
1710,202500
1711,239900
1712,230000
1713,240000
1714,201000
1715,183000
1716,195400
1717,142500
1718,84500
1719,200000
1720,190000
1721,155000
1722,147000
1723,140000
1724,282922
1725,236000
1726,175900
1727,179200
1728,212000
1729,158900
1730,112000
1731,128500
1732,129000
1733,129900
1734,135500
1735,108000
1736,114500
1737,207500
1738,222000
1739,239799
1740,200000
1741,155000
1742,168500
1743,183900
1744,302000
1745,324000
1746,187000
1747,158000
1748,250000
1749,161500
1750,157000
1751,201800
1752,130000
1753,167000
1754,192000
1755,190000
1756,110000
1757,129900
1758,130000
1759,155000
1760,143000
1761,164500
1762,185000
1763,144500
1764,128900
1765,110000
1766,157500
1767,145000
1768,135000
1769,163000
1770,151500
1771,135000
1772,165000
1773,139000
1774,190000
1775,128000
1776,55993
1777,115000
1778,109000
1779,129000
1780,149000
1781,125000
1782,129900
1783,128000
1784,100000
1785,91000
1786,122500
1787,205000
1788,60000
1789,82500
1790,90350
1791,200000
1792,165000
1793,151000
1794,147000
1795,136000
1796,140000
1797,114500
1798,133700
1799,110000
1800,145000
1801,127000
1802,141500
1803,140000
1804,140000
1805,154500
1806,115000
1807,239000
1808,110000
1809,106250
1810,119900
1811,100000
1812,85000
1813,125500
1814,83000
1815,60000
1816,109500
1817,139000
1818,117500
1819,115000
1820,87000
1821,128000
1822,153900
1823,37900
1824,125000
1825,140000
1826,125000
1827,119000
1828,127000
1829,120000
1830,136500
1831,136000
1832,102000
1833,117500
1834,112000
1835,122000
1836,125000
1837,55000
1838,135000
1839,80000
1840,179000
1841,143500
1842,103600
1843,138500
1844,156000
1845,127000
1846,180500
1847,115000
1848,60000
1849,90000
1850,128900
1851,113000
1852,118000
1853,124000
1854,170000
1855,143500
1856,248000
1857,133900
1858,142953
1859,118858
1860,153337
1861,118858
1862,265979
1863,265979
1864,265979
1865,367294
1866,320000
1867,244600
1868,257000
1869,193879
1870,282922
1871,232600
1872,163990
1873,191000
1874,126000
1875,215000
1876,181000
1877,192000
1878,221000
1879,128200
1880,156000
1881,230000
1882,255000
1883,195000
1884,230000
1885,235000
1886,230000
1887,208900
1888,235128
1889,156932
1890,129000
1891,148000
1892,109008
1893,125000
1894,141000
1895,144500
1896,160000
1897,160000
1898,105000
1899,137500
1900,144000
1901,140000
1902,60000
1903,244400
1904,141000
1905,157500
1906,127000
1907,256000
1908,124000
1909,124000
1910,124000
1911,178000
1912,242000
1913,160000
1914,89000
1915,392500
1916,60000
1917,226000
1918,156000
1919,146800
1920,179200
1921,415298
1922,295493
1923,178000
1924,175000
1925,200000
1926,440000
1927,135000
1928,175000
1929,124900
1930,148000
1931,144000
1932,143000
1933,120500
1934,181000
1935,185000
1936,181000
1937,168000
1938,181000
1939,324000
1940,180000
1941,181000
1942,187000
1943,180000
1944,309000
1945,315000
1946,149500
1947,318061
1948,157500
1949,241500
1950,145000
1951,244000
1952,197000
1953,181500
1954,215000
1955,125000
1956,253293
1957,180000
1958,290000
1959,185000
1960,137000
1961,120500
1962,83000
1963,83000
1964,119500
1965,148500
1966,140000
1967,318000
1968,415298
1969,314813
1970,320000
1971,438780
1972,325300
1973,214000
1974,309000
1975,466500
1976,272000
1977,336000
1978,270000
1979,394617
1980,202500
1981,367294
1982,254000
1983,254000
1984,173000
1985,179600
1986,259000
1987,159895
1988,193000
1989,225000
1990,219500
1991,230000
1992,230000
1993,178000
1994,214000
1995,185000
1996,258000
1997,315000
1998,440000
1999,274300
2000,290000
2001,228000
2002,232000
2003,227875
2004,339750
2005,265900
2006,250580
2007,318000
2008,195400
2009,207500
2010,180000
2011,84500
2012,195400
2013,175900
2014,187000
2015,187000
2016,207500
2017,187000
2018,128500
2019,138500
2020,130000
2021,110000
2022,170000
2023,160000
2024,260000
2025,285000
2026,185000
2027,151000
2028,146000
2029,179400
2030,328900
2031,197000
2032,213500
2033,277500
2034,183900
2035,172500
2036,172500
2037,172500
2038,267000
2039,197000
2040,244000
2041,171000
2042,192500
2043,185750
2044,197900
2045,143000
2046,143000
2047,125000
2048,147000
2049,142600
2050,154000
2051,135000
2052,139000
2053,135000
2054,80000
2055,127000
2056,120000
2057,133000
2058,187000
2059,139000
2060,127000
2061,167000
2062,141000
2063,110000
2064,132500
2065,113000
2066,125000
2067,139600
2068,110000
2069,82000
2070,109000
2071,86000
2072,153900
2073,134000
2074,163000
2075,136000
2076,129900
2077,154000
2078,134500
2079,140000
2080,137000
2081,115000
2082,141000
2083,140000
2084,117000
2085,139000
2086,155000
2087,147000
2088,98000
2089,108000
2090,135000
2091,135900
2092,135000
2093,67000
2094,80000
2095,157500
2096,58500
2097,94000
2098,153900
2099,60000
2100,100000
2101,155000
2102,143000
2103,110000
2104,90000
2105,96500
2106,60000
2107,169000
2108,128500
2109,145500
2110,108480
2111,140000
2112,127000
2113,130500
2114,114504
2115,140000
2116,163500
2117,205000
2118,139500
2119,102000
2120,101000
2121,80000
2122,116000
2123,91000
2124,129900
2125,135000
2126,140000
2127,139000
2128,128000
2129,76000
2130,113000
2131,239000
2132,112000
2133,156000
2134,141000
2135,73000
2136,106250
2137,139400
2138,126500
2139,151000
2140,132500
2141,151000
2142,138500
2143,134000
2144,67000
2145,108000
2146,140000
2147,228950
2148,128500
2149,148500
2150,280000
2151,116900
2152,147000
2153,207500
2154,99900
2155,158000
2156,250000
2157,260400
2158,215000
2159,194500
2160,156932
2161,239000
2162,501837
2163,377500
2164,205000
2165,160000
2166,156000
2167,226000
2168,204750
2169,177500
2170,230000
2171,140000
2172,165500
2173,140000
2174,222500
2175,313000
2176,275000
2177,237000
2178,193000
2179,143000
2180,204750
2181,185500
2182,212900
2183,200141
2184,139000
2185,135000
2186,148000
2187,107000
2188,149500
2189,144000
2190,82000
2191,82000
2192,109500
2193,79000
2194,106250
2195,111000
2196,123500
2197,125500
2198,125000
2199,129900
2200,131000
2201,110000
2202,161000
2203,141000
2204,179500
2205,105000
2206,119200
2207,177000
2208,205000
2209,335000
2210,124000
2211,119000
2212,110000
2213,135000
2214,140000
2215,105000
2216,127000
2217,82000
2218,135000
2219,135000
2220,68500
2221,392500
2222,275000
2223,350000
2224,235000
2225,126000
2226,180000
2227,175000
2228,212900
2229,212000
2230,167500
2231,210000
2232,175000
2233,175000
2234,171750
2235,181000
2236,239000
2237,440000
2238,206300
2239,147000
2240,162000
2241,132500
2242,153500
2243,127000
2244,91000
2245,91000
2246,149350
2247,127500
2248,124500
2249,130500
2250,144000
2251,137000
2252,163500
2253,168500
2254,168500
2255,181000
2256,187500
2257,200000
2258,173000
2259,178000
2260,180500
2261,189000
2262,180000
2263,309000
2264,501837
2265,150750
2266,209500
2267,415298
2268,415298
2269,162500
2270,130500
2271,184000
2272,205000
2273,173000
2274,165000
2275,179900
2276,152000
2277,185000
2278,140000
2279,125000
2280,114500
2281,181000
2282,181000
2283,88000
2284,113000
2285,140000
2286,128500
2287,319000
2288,255500
2289,415298
2290,314813
2291,325000
2292,369900
2293,466500
2294,380000
2295,385000
2296,239000
2297,339750
2298,147000
2299,538000
2300,305000
2301,239900
2302,221500
2303,307000
2304,239799
2305,196000
2306,196000
2307,194700
2308,209500
2309,277500
2310,254000
2311,171750
2312,205950
2313,178900
2314,164700
2315,172785
2316,174000
2317,169990
2318,172785
2319,179540
2320,176485
2321,259000
2322,159895
2323,140000
2324,170000
2325,204900
2326,180000
2327,219500
2328,215000
2329,181000
2330,175000
2331,315000
2332,403000
2333,333168
2334,290000
2335,240000
2336,315750
2337,208900
2338,245000
2339,220000
2340,385000
2341,260000
2342,214000
2343,213490
2344,213500
2345,239799
2346,392000
2347,185000
2348,212000
2349,172785
2350,339750
2351,239000
2352,235000
2353,290000
2354,147000
2355,84500
2356,145000
2357,213000
2358,231500
2359,120000
2360,128200
2361,132500
2362,260000
2363,122000
2364,156000
2365,196000
2366,160200
2367,208900
2368,208900
2369,209500
2370,179400
2371,177500
2372,213500
2373,205000
2374,340000
2375,270000
2376,244000
2377,278000
2378,140000
2379,185000
2380,151000
2381,168500
2382,162900
2383,214000
2384,236000
2385,160000
2386,137500
2387,134000
2388,101800
2389,102000
2390,144000
2391,132500
2392,109500
2393,160000
2394,155000
2395,187000
2396,165000
2397,215000
2398,135000
2399,52500
2400,84500
2401,129900
2402,135000
2403,124000
2404,160000
2405,163000
2406,129000
2407,134500
2408,132000
2409,141000
2410,166000
2411,112500
2412,153000
2413,60000
2414,135000
2415,145000
2416,113000
2417,119000
2418,132000
2419,119000
2420,117500
2421,139900
2422,117500
2423,115000
2424,165000
2425,189000
2426,137500
2427,94000
2428,187000
2429,110000
2430,137000
2431,133000
2432,133700
2433,141000
2434,155000
2435,165000
2436,106500
2437,109500
2438,123000
2439,132500
2440,127500
2441,113000
2442,121000
2443,118000
2444,122900
2445,128000
2446,87000
2447,157500
2448,149000
2449,98000
2450,160000
2451,153575
2452,235000
2453,84000
2454,101800
2455,159434
2456,152000
2457,130500
2458,105000
2459,115000
2460,114500
2461,105000
2462,149000
2463,87000
2464,117500
2465,128500
2466,128500
2467,110000
2468,112000
2469,67000
2470,158000
2471,155000
2472,127500
2473,110000
2474,107400
2475,235000
2476,110000
2477,134500
2478,149900
2479,132250
2480,150500
2481,118500
2482,123000
2483,130000
2484,129000
2485,109900
2486,207500
2487,144000
2488,135000
2489,144000
2490,157900
2491,109900
2492,184000
2493,112000
2494,170000
2495,115000
2496,200624
2497,140200
2498,129900
2499,106500
2500,124000
2501,132000
2502,139400
2503,40000
2504,189000
2505,194500
2506,318000
2507,415298
2508,318000
2509,212900
2510,232600
2511,185000
2512,226700
2513,228500
2514,324000
2515,145000
2516,162000
2517,126000
2518,144000
2519,235000
2520,208500
2521,195000
2522,231500
2523,142500
2524,135500
2525,148000
2526,132500
2527,128200
2528,112500
2529,111250
2530,111250
2531,213250
2532,237000
2533,208500
2534,228000
2535,230000
2536,205000
2537,270000
2538,146000
2539,184900
2540,176432
2541,155835
2542,173900
2543,125000
2544,139000
2545,128500
2546,142000
2547,129900
2548,142953
2549,167500
2550,160000
2551,148000
2552,129000
2553,82000
2554,102000
2555,86000
2556,100000
2557,120500
2558,200000
2559,165000
2560,127500
2561,116900
2562,174500
2563,135000
2564,162900
2565,102000
2566,137450
2567,110000
2568,159000
2569,185750
2570,124000
2571,213250
2572,170000
2573,174000
2574,164000
2575,128500
2576,115000
2577,140000
2578,96500
2579,60000
2580,145900
2581,132250
2582,64500
2583,235000
2584,171500
2585,196000
2586,239686
2587,180500
2588,124900
2589,146800
2590,175000
2591,277000
2592,260000
2593,209500
2594,162500
2595,220000
2596,312500
2597,208900
2598,260000
2599,465000
2600,139600
2601,136500
2602,83500
2603,91000
2604,84500
2605,83500
2606,135000
2607,171500
2608,171000
2609,162000
2610,88000
2611,165500
2612,134000
2613,124500
2614,119500
2615,140000
2616,118500
2617,186700
2618,137500
2619,223000
2620,185000
2621,188000
2622,204750
2623,255000
2624,311872
2625,285000
2626,173000
2627,189000
2628,438780
2629,438780
2630,281213
2631,437154
2632,438780
2633,266000
2634,377426
2635,148000
2636,172500
2637,170000
2638,263000
2639,178000
2640,152000
2641,97000
2642,196000
2643,155000
2644,125000
2645,83000
2646,118000
2647,88000
2648,127500
2649,139900
2650,140000
2651,148500
2652,556581
2653,232000
2654,311872
2655,315000
2656,250000
2657,290000
2658,237000
2659,281213
2660,350000
2661,374000
2662,312500
2663,270000
2664,277500
2665,374000
2666,266000
2667,163990
2668,155835
2669,176432
2670,281213
2671,155835
2672,194000
2673,215000
2674,192500
2675,160200
2676,195000
2677,179000
2678,213500
2679,275500
2680,250000
2681,315000
2682,290000
2683,625000
2684,290000
2685,290000
2686,275000
2687,255500
2688,225000
2689,187750
2690,556581
2691,207500
2692,84500
2693,179600
2694,84500
2695,208500
2696,173000
2697,204750
2698,187000
2699,179200
2700,173000
2701,162000
2702,128500
2703,126000
2704,140000
2705,128500
2706,130000
2707,117500
2708,133000
2709,80000
2710,108000
2711,244000
2712,341000
2713,158000
2714,147400
2715,177000
2716,148800
2717,168500
2718,236500
2719,137500
2720,161500
2721,131500
2722,152000
2723,135000
2724,123000
2725,142000
2726,132500
2727,139000
2728,158000
2729,162000
2730,154000
2731,110000
2732,118000
2733,170000
2734,132000
2735,135000
2736,127000
2737,132000
2738,143000
2739,160000
2740,137500
2741,150000
2742,137500
2743,165000
2744,140000
2745,135000
2746,137000
2747,153000
2748,129000
2749,134500
2750,135000
2751,107900
2752,140000
2753,146000
2754,200000
2755,128500
2756,90350
2757,79900
2758,135000
2759,140000
2760,136500
2761,165000
2762,155000
2763,257500
2764,160000
2765,289000
2766,152000
2767,93500
2768,141000
2769,141000
2770,132000
2771,109500
2772,80000
2773,133900
2774,125000
2775,234000
2776,127000
2777,140000
2778,116900
2779,122500
2780,108500
2781,96500
2782,82000
2783,114504
2784,132500
2785,144000
2786,68500
2787,110000
2788,58500
2789,133900
2790,139000
2791,132500
2792,67000
2793,122000
2794,128000
2795,135000
2796,91000
2797,256000
2798,112000
2799,153575
2800,99900
2801,118400
2802,91500
2803,150900
2804,115000
2805,91300
2806,105000
2807,141000
2808,156000
2809,144000
2810,154000
2811,143000
2812,148000
2813,188000
2814,190000
2815,83000
2816,197900
2817,135960
2818,129500
2819,140000
2820,140000
2821,177500
2822,136500
2823,320000
2824,125000
2825,134432
2826,135000
2827,123500
2828,211000
2829,206300
2830,239799
2831,206000
2832,216837
2833,232000
2834,213500
2835,220000
2836,197000
2837,185750
2838,157000
2839,185000
2840,187100
2841,188000
2842,231500
2843,161750
2844,145000
2845,128500
2846,223500
2847,200500
2848,173000
2849,200000
2850,290000
2851,269790
2852,236000
2853,236000
2854,140000
2855,185000
2856,196500
2857,197000
2858,185000
2859,132000
2860,127500
2861,157000
2862,208500
2863,118500
2864,200000
2865,148000
2866,130000
2867,80000
2868,140000
2869,125000
2870,135000
2871,119000
2872,60000
2873,137500
2874,127000
2875,118500
2876,161000
2877,128000
2878,144000
2879,127000
2880,115000
2881,140200
2882,140000
2883,129900
2884,140000
2885,207000
2886,143000
2887,119750
2888,114500
2889,82500
2890,89000
2891,131500
2892,72500
2893,102000
2894,37900
2895,235000
2896,275000
2897,184000
2898,150900
2899,251000
2900,165000
2901,156500
2902,181000
2903,319000
2904,315000
2905,140000
2906,206300
2907,115000
2908,130000
2909,124000
2910,84500
2911,83500
2912,158000
2913,88000
2914,84500
2915,84500
2916,88000
2917,162000
2918,93500
2919,228000
